Date,AAPL,GOOGL,MSFT
2022-04-14,161.66009521484375,125.61614990234375,269.6080627441406
2022-04-18,161.44493103027344,126.55431365966797,270.2729187011719
2022-04-19,163.72372436523438,128.8663330078125,274.8783264160156
2022-04-20,163.55747985839844,126.91461944580078,275.8995666503906
2022-04-21,162.7653045654297,123.71746826171875,270.5523376464844
2022-04-22,158.2369384765625,118.58397674560547,264.02008056640625
2022-04-25,159.30300903320312,121.99226379394531,270.46563720703125
2022-04-26,153.35653686523438,117.60714721679688,260.3492126464844
2022-04-27,153.13157653808594,113.28993225097656,272.8742370605469
2022-04-28,160.04632568359375,117.48076629638672,279.0501708984375
2022-04-29,154.18788146972656,113.10655975341797,267.3825988769531
2022-05-02,154.49105834960938,115.55831909179688,274.07867431640625
2022-05-03,155.9776611328125,116.30271911621094,271.4868469238281
2022-05-04,162.37408447265625,121.1864013671875,279.3874206542969
2022-05-05,153.3271942138672,115.48149871826172,267.2187805175781
2022-05-06,154.05203247070312,114.72917175292969,264.69439697265625
2022-05-09,148.93914794921875,111.5221176147461,254.9152069091797
2022-05-10,151.33883666992188,113.3895492553711,259.6555480957031
2022-05-11,143.4932403564453,112.60401916503906,251.03240966796875
2022-05-12,139.63409423828125,111.85218048095703,246.0223846435547
2022-05-13,144.0907440185547,115.03048706054688,251.58157348632812
2022-05-16,142.552978515625,113.43910217285156,251.94773864746094
2022-05-17,146.17701721191406,115.44928741455078,257.0733947753906
2022-05-18,137.92984008789062,110.91598510742188,245.36892700195312
2022-05-19,134.5310516357422,109.41380310058594,244.46115112304688
2022-05-20,134.76609802246094,107.9507827758789,243.90101623535156
2022-05-23,140.17282104492188,110.50809478759766,251.71365356445312
2022-05-24,137.47927856445312,105.0385971069336,250.71897888183594
2022-05-25,137.63597106933594,104.87504577636719,253.51953125
2022-05-26,140.8291015625,106.84508514404297,256.7836608886719
2022-05-27,146.56881713867188,111.3293228149414,263.8720703125
2022-05-31,145.78521728515625,112.76211547851562,262.5489501953125
2022-06-01,145.6578826904297,112.8909683227539,263.0801086425781
2022-06-02,148.1066131591797,116.58867645263672,265.1661071777344
2022-06-03,142.39625549316406,113.53426361083984,260.762451171875
2022-06-06,143.140625,115.79373168945312,259.53594970703125
2022-06-07,145.6578826904297,116.11983489990234,263.1575012207031
2022-06-08,144.9232940673828,116.16395568847656,261.1390380859375
2022-06-09,139.7124786376953,113.82618713378906,255.71176147460938
2022-06-10,134.31558227539062,110.18446350097656,244.3162841796875
2022-06-13,129.1732940673828,105.45738220214844,233.95416259765625
2022-06-14,130.03521728515625,105.77754974365234,236.10772705078125
2022-06-15,132.65048217773438,108.79975128173828,243.12843322753906
2022-06-16,127.3906478881836,105.10155487060547,236.5712432861328
2022-06-17,128.85987854003906,106.2017822265625,239.15936279296875
2022-06-21,133.0814208984375,110.56361389160156,245.04055786132812
2022-06-22,132.57211303710938,110.50759887695312,244.45147705078125
2022-06-23,135.43215942382812,111.25546264648438,249.9850311279297
2022-06-24,138.75259399414062,116.9380874633789,258.5220031738281
2022-06-27,138.75259399414062,114.81541442871094,255.80833435058594
2022-06-28,134.6192169189453,111.02303314208984,247.6866455078125
2022-06-29,136.3724365234375,110.71971893310547,251.3370819091797
2022-06-30,133.91397094726562,108.00527954101562,248.02462768554688
2022-07-01,136.07862854003906,107.78178405761719,250.68035888671875
2022-07-05,138.6546630859375,112.26750183105469,253.83822631835938
2022-07-06,139.9867706298828,113.56499481201172,257.0830993652344
2022-07-07,143.34634399414062,117.73896789550781,259.19793701171875
2022-07-08,144.02218627929688,118.3044662475586,258.4833068847656
2022-07-11,141.89671325683594,114.6597900390625,255.44134521484375
2022-07-12,142.86639404296875,113.01834869384766,244.97299194335938
2022-07-13,142.50401306152344,110.37479400634766,244.0555419921875
2022-07-14,145.42282104492188,109.39745330810547,245.36892700195312
2022-07-15,147.08790588378906,110.79505157470703,247.91842651367188
2022-07-18,144.0515594482422,108.07170104980469,245.53311157226562
2022-07-19,147.90089416503906,112.8096923828125,250.6320343017578
2022-07-20,149.89903259277344,112.89889526367188,253.2781219482422
2022-07-21,152.16162109375,113.33503723144531,255.76002502441406
2022-07-22,150.92747497558594,106.95162963867188,251.43359375
2022-07-25,149.81089782714844,106.5650634765625,249.95608520507812
2022-07-26,148.4886016845703,104.09693908691406,243.26361083984375
2022-07-27,153.5720672607422,112.06627655029297,259.5262756347656
2022-07-28,154.12059020996094,113.21609497070312,266.9333801269531
2022-07-29,159.1746826171875,115.2976303100586,271.1148986816406
2022-08-01,158.19515991210938,113.8504638671875,268.4784851074219
2022-08-02,156.72601318359375,114.11808776855469,265.3978271484375
2022-08-03,162.72039794921875,117.04216003417969,272.7855224609375
2022-08-04,162.40696716308594,117.15119934082031,273.9251403808594
2022-08-05,162.18136596679688,116.4375228881836,273.2104797363281
2022-08-08,161.71051025390625,116.26902770996094,270.709228515625
2022-08-09,161.7595977783203,115.60489654541016,272.6213684082031
2022-08-10,165.99681091308594,118.64791870117188,279.2462463378906
2022-08-11,165.26119995117188,117.79546356201172,277.1795349121094
2022-08-12,168.80198669433594,120.61052703857422,281.9020080566406
2022-08-15,169.87107849121094,121.00700378417969,283.408447265625
2022-08-16,169.71417236328125,120.63034057617188,282.67437744140625
2022-08-17,171.20504760742188,118.49923706054688,281.9293212890625
2022-08-18,170.8126983642578,119.1137924194336,280.8164367675781
2022-08-19,168.2331085205078,116.17980194091797,276.9259033203125
2022-08-22,164.35879516601562,113.23590087890625,268.7967224121094
2022-08-23,164.02532958984375,112.85924530029297,267.5289611816406
2022-08-24,164.319580078125,112.69075775146484,266.8999328613281
2022-08-25,166.7716522216797,115.62472534179688,269.86126708984375
2022-08-26,160.48448181152344,109.37019348144531,259.4481201171875
2022-08-29,158.28741455078125,108.4582748413086,256.68035888671875
2022-08-30,155.8647918701172,107.98249816894531,254.4931640625
2022-08-31,154.2071533203125,107.26882934570312,253.04156494140625
2022-09-01,154.93296813964844,108.77546691894531,252.00601196289062
2022-09-02,152.82415771484375,106.90206909179688,247.80592346191406
2022-09-06,151.56869506835938,105.87120056152344,245.0865020751953
2022-09-07,152.97128295898438,108.4880142211914,249.77047729492188
2022-09-08,151.50003051757812,107.42741394042969,250.1865997314453
2022-09-09,154.35426330566406,109.67745971679688,255.9351348876953
2022-09-12,160.2981414794922,109.88561248779297,258.0545654296875
2022-09-13,150.89187622070312,103.40311431884766,243.8671417236328
2022-09-14,152.333740234375,104.0771255493164,244.08969116210938
2022-09-15,149.45005798339844,102.00550079345703,237.4701690673828
2022-09-16,147.8120880126953,101.89646911621094,236.850830078125
2022-09-19,151.51966857910156,102.1640853881836,236.63792419433594
2022-09-20,153.8932342529297,100.25103759765625,234.63462829589844
2022-09-21,150.77420043945312,98.40740203857422,231.2474822998047
2022-09-22,149.81298828125,99.25982666015625,233.21202087402344
2022-09-23,147.5472412109375,97.87215423583984,230.25064086914062
2022-09-26,147.88075256347656,97.3071517944336,229.7958221435547
2022-09-27,148.8517608642578,96.6430435180664,228.78936767578125
2022-09-28,146.9685516357422,99.17063903808594,233.29913330078125
2022-09-29,139.74957275390625,96.56373596191406,229.8441925048828
2022-09-30,135.55160522460938,94.8093032836914,225.39248657226562
2022-10-03,139.7201690673828,97.77301788330078,232.97976684570312
2022-10-04,143.30026245117188,100.74665069580078,240.8573455810547
2022-10-05,143.594482421875,100.53850555419922,241.16702270507812
2022-10-06,142.64305114746094,100.52859497070312,238.83470153808594
2022-10-07,137.40538024902344,97.81267547607422,226.6892547607422
2022-10-10,137.72906494140625,96.99988555908203,221.86012268066406
2022-10-11,136.3166961669922,96.32585144042969,218.1439208984375
2022-10-12,135.68894958496094,96.70250701904297,218.4729766845703
2022-10-13,140.24984741210938,98.1893310546875,226.6892547607422
2022-10-14,135.72816467285156,95.71129608154297,221.19236755371094
2022-10-17,139.6809539794922,99.09133911132812,229.87326049804688
2022-10-18,140.99525451660156,99.8843002319336,230.8119659423828
2022-10-19,141.10316467285156,98.75432586669922,228.85707092285156
2022-10-20,140.6421661376953,99.09133911132812,228.53768920898438
2022-10-21,144.4477996826172,100.24114227294922,234.31524658203125
2022-10-24,146.5860595703125,101.6189193725586,239.2799072265625
2022-10-25,149.42066955566406,103.56169128417969,242.5800018310547
2022-10-26,146.48797607421875,94.09562683105469,223.86341857910156
2022-10-27,142.02516174316406,91.40945434570312,219.4407196044922
2022-10-28,152.75550842285156,95.44367980957031,228.2667236328125
2022-10-31,150.40147399902344,93.6793212890625,224.6472930908203
2022-11-01,147.76304626464844,89.6748275756836,220.81494140625
2022-11-02,142.25071716308594,86.2055892944336,213.00509643554688
2022-11-03,136.21859741210938,82.69671630859375,207.3436737060547
2022-11-04,135.95330810546875,85.81903076171875,214.2534942626953
2022-11-07,136.48385620117188,87.71223449707031,220.52462768554688
2022-11-08,137.0536651611328,88.11862182617188,221.4923553466797
2022-11-09,132.50486755371094,86.55252075195312,217.27291870117188
2022-11-10,144.29446411132812,93.11433410644531,235.14752197265625
2022-11-11,147.07481384277344,95.56262969970703,239.1444091796875
2022-11-14,145.67970275878906,94.85885620117188,233.76365661621094
2022-11-15,147.40887451171875,97.57479095458984,234.17013549804688
2022-11-16,146.18077087402344,97.98117065429688,234.59710693359375
2022-11-17,148.07693481445312,97.4954833984375,234.54856872558594
2022-11-18,148.63694763183594,96.57365417480469,234.10215759277344
2022-11-21,145.41445922851562,94.7597427368164,234.9076690673828
2022-11-22,147.54638671875,96.19700622558594,237.79971313476562
2022-11-23,148.42080688476562,97.59461212158203,240.2745361328125
2022-11-25,145.51271057128906,96.6033935546875,240.18714904785156
2022-11-28,141.69090270996094,95.20579528808594,234.62619018554688
2022-11-29,138.69442749023438,94.35334777832031,233.2384490966797
2022-11-30,145.43406677246094,100.10237884521484,247.61143493652344
2022-12-01,145.7091827392578,100.10237884521484,247.1746826171875
2022-12-02,145.2179718017578,99.55719757080078,247.49496459960938
2022-12-05,144.0586700439453,98.60562896728516,242.8171844482422
2022-12-06,140.40391540527344,96.12762451171875,237.88706970214844
2022-12-07,138.4684295654297,94.10556030273438,237.1592254638672
2022-12-08,140.1484375,92.88633728027344,240.09982299804688
2022-12-09,139.6670379638672,92.01409912109375,238.17822265625
2022-12-12,141.95619201660156,92.48986053466797,245.05902099609375
2022-12-13,142.91900634765625,94.78947448730469,249.33892822265625
2022-12-14,140.69862365722656,94.2343978881836,249.6300506591797
2022-12-15,134.10630798339844,90.06140899658203,241.66229248046875
2022-12-16,132.15122985839844,89.46669006347656,237.46981811523438
2022-12-19,130.0487518310547,87.66268920898438,233.35484313964844
2022-12-20,129.97996520996094,88.23756408691406,234.66500854492188
2022-12-21,133.07469177246094,88.79266357421875,237.21742248535156
2022-12-22,129.91116333007812,86.9886474609375,231.1615753173828
2022-12-23,129.54766845703125,88.44573211669922,231.68563842773438
2022-12-27,127.74976348876953,86.62190246582031,229.96788024902344
2022-12-28,123.8297348022461,85.26395416259766,227.6095733642578
2022-12-29,127.3371353149414,87.67259216308594,233.8983612060547
2022-12-30,127.65152740478516,87.45452117919922,232.74349975585938
2023-01-03,122.8767318725586,88.33670043945312,232.51055908203125
2023-01-04,124.14411163330078,87.30583953857422,222.3397979736328
2023-01-05,122.82762145996094,85.44236755371094,215.75015258789062
2023-01-06,127.34693908691406,86.57233428955078,218.29283142089844
2023-01-09,127.86763000488281,87.2463607788086,220.4182586669922
2023-01-10,128.4375,87.6428451538086,222.09719848632812
2023-01-11,131.14906311035156,90.7155990600586,228.81298828125
2023-01-12,131.07044982910156,90.32902526855469,231.47213745117188
2023-01-13,132.39682006835938,91.31033325195312,232.17086791992188
2023-01-17,133.55613708496094,90.48763275146484,233.25784301757812
2023-01-18,132.83889770507812,90.3191146850586,228.851806640625
2023-01-19,132.89788818359375,92.2321548461914,225.08628845214844
2023-01-20,135.45223999023438,97.1584701538086,233.1316680908203
2023-01-23,138.6354522705078,98.91291809082031,235.42201232910156
2023-01-24,140.0305633544922,96.84127807617188,234.89796447753906
2023-01-25,139.37229919433594,94.38308715820312,233.5101776123047
2023-01-26,141.43548583984375,96.6628646850586,240.6820831298828
2023-01-27,143.37091064453125,98.49662017822266,240.83738708496094
2023-01-30,140.49232482910156,96.08796691894531,235.5482177734375
2023-01-31,141.7596893310547,97.97126007080078,240.49771118164062
2023-02-01,142.87966918945312,99.54730224609375,245.2919464111328
2023-02-02,148.17520141601562,106.79303741455078,256.79229736328125
2023-02-03,151.79061889648438,103.85905456542969,250.72669982910156
2023-02-06,149.06924438476562,101.99559020996094,249.1933135986328
2023-02-07,151.93801879882812,106.69392395019531,259.6648864746094
2023-02-08,149.25588989257812,98.49662017822266,258.85943603515625
2023-02-09,148.2243194580078,94.1749267578125,255.84120178222656
2023-02-10,148.58836364746094,93.7387924194336,255.33651733398438
2023-02-13,151.3828582763672,93.7784423828125,263.31396484375
2023-02-14,150.74322509765625,93.84783935546875,264.138916015625
2023-02-15,152.839111328125,96.08796691894531,262.0276794433594
2023-02-16,151.24510192871094,94.6705322265625,255.05178833007812
2023-02-17,150.1036834716797,93.52072143554688,251.07252502441406
2023-02-21,146.09893798828125,90.98323059082031,245.82847595214844
2023-02-22,146.5220489501953,90.84446716308594,244.6999053955078
2023-02-23,147.0041961669922,90.09114074707031,247.87164306640625
2023-02-24,144.3573760986328,88.34659576416016,242.47190856933594
2023-02-27,145.5479278564453,89.08011627197266,243.38645935058594
2023-02-28,145.04611206054688,89.26844024658203,242.66647338867188
2023-03-01,142.97976684570312,89.56581115722656,239.60177612304688
2023-03-02,143.57017517089844,91.1913833618164,244.31072998046875
2023-03-03,148.60804748535156,92.8268814086914,248.3775634765625
2023-03-06,151.36314392089844,94.29386901855469,249.91477966308594
2023-03-07,149.16893005371094,93.03504180908203,247.26844787597656
2023-03-08,150.41856384277344,93.42160034179688,246.83059692382812
2023-03-09,148.17510986328125,91.5085678100586,245.48800659179688
2023-03-10,146.11863708496094,89.83341979980469,241.8589630126953
2023-03-13,148.05706787109375,90.30921936035156,247.04466247558594
2023-03-14,150.14305114746094,93.1440658569336,253.7286834716797
2023-03-15,150.53662109375,95.26526641845703,258.2527160644531
2023-03-16,153.3507537841797,99.43824768066406,268.7214050292969
2023-03-17,152.51437377929688,100.72682189941406,271.86383056640625
2023-03-20,154.8759002685547,100.3303451538086,264.8588562011719
2023-03-21,156.72576904296875,103.99783325195312,266.36688232421875
2023-03-22,155.2989959716797,102.46145629882812,264.9172058105469
2023-03-23,156.38137817382812,104.67184448242188,270.1418151855469
2023-03-24,157.68020629882812,104.51325988769531,272.97308349609375
2023-03-27,155.74180603027344,101.55944061279297,268.896484375
2023-03-28,155.12188720703125,100.14202117919922,267.7776184082031
2023-03-29,158.19187927246094,100.49885559082031,272.9146728515625
2023-03-30,159.75636291503906,100.00325012207031,276.3587646484375
2023-03-31,162.255615234375,102.81829071044922,280.4937438964844
2023-04-03,163.50527954101562,103.4427490234375,279.4527282714844
2023-04-04,162.97393798828125,103.79959106445312,279.404052734375
2023-04-05,161.13389587402344,103.55179595947266,276.6409912109375
2023-04-06,162.01950073242188,107.46707153320312,283.70440673828125
2023-04-10,159.43165588378906,105.50447082519531,281.5542297363281
2023-04-11,158.22140502929688,104.4240493774414,275.171875
2023-04-12,157.53262329101562,103.72027587890625,275.81396484375
2023-04-13,162.90505981445312,106.48576354980469,281.9920349121094
2023-04-14,162.56063842773438,107.91311645507812,278.39227294921875
2023-04-17,162.5803680419922,105.0385971069336,280.9801940917969
2023-04-18,163.8004608154297,103.58151245117188,280.56182861328125
2023-04-19,164.9418487548828,103.26434326171875,280.6397399902344
2023-04-20,163.97755432128906,104.36457824707031,278.36297607421875
2023-04-21,162.3737030029297,104.48353576660156,278.0224609375
2023-04-24,162.6787567138672,105.0385971069336,274.1405029296875
2023-04-25,161.1437530517578,102.93724060058594,267.9625244140625
2023-04-26,161.13389587402344,102.79847717285156,287.372314453125
2023-04-27,165.7093505859375,106.64434814453125,296.57623291015625
2023-04-28,166.95895385742188,106.39656066894531,298.94036865234375
2023-05-01,166.87042236328125,106.25778198242188,297.286376953125
2023-05-02,165.83724975585938,104.39430236816406,297.14044189453125
2023-05-03,164.7647247314453,104.48353576660156,296.15777587890625
2023-05-04,163.13136291503906,103.76985931396484,297.14044189453125
2023-05-05,170.78660583496094,104.64212036132812,302.2385559082031
2023-05-08,170.71771240234375,106.8227767944336,300.292724609375
2023-05-09,169.01547241210938,106.4064712524414,298.6874084472656
2023-05-10,170.77676391601562,110.76779174804688,303.8536376953125
2023-05-11,170.96371459960938,115.54544067382812,301.71319580078125
2023-05-12,170.03749084472656,116.4771728515625,300.6040344238281
2023-05-15,169.54486083984375,115.48596954345703,301.0807800292969
2023-05-16,169.54486083984375,118.45958709716797,303.29901123046875
2023-05-17,170.15574645996094,119.77790069580078,306.16571044921875
2023-05-18,172.4811248779297,121.75041961669922,310.57293701171875
2023-05-19,172.5895233154297,121.6810302734375,310.3974304199219
2023-05-22,171.64356994628906,123.9509048461914,313.16650390625
2023-05-23,169.0423126220703,121.48277282714844,307.39422607421875
2023-05-24,169.3182373046875,119.83737182617188,306.01947021484375
2023-05-25,170.4513702392578,122.39469146728516,317.788330078125
2023-05-26,172.8555450439453,123.51475524902344,324.5843505859375
2023-05-30,174.69810485839844,122.58302307128906,322.9462890625
2023-05-31,174.6488037109375,121.79005432128906,320.1966552734375
2023-06-01,177.44715881347656,122.63258361816406,324.28216552734375
2023-06-02,178.2945098876953,123.57424926757812,327.0317077636719
2023-06-05,176.94464111328125,124.90247344970703,327.5583190917969
2023-06-06,176.5800323486328,126.1910400390625,325.3547058105469
2023-06-07,175.21046447753906,121.42330169677734,315.3116760253906
2023-06-08,177.9200897216797,121.06647491455078,317.1448059082031
2023-06-09,178.30441284179688,121.15570068359375,318.6365661621094
2023-06-12,181.09288024902344,122.55328369140625,323.5703430175781
2023-06-13,180.61990356445312,122.74163055419922,325.949462890625
2023-06-14,181.25050354003906,122.58302307128906,328.9233703613281
2023-06-15,183.2802734375,123.99054718017578,339.4149475097656
2023-06-16,182.2062530517578,122.44425201416016,333.78887939453125
2023-06-20,182.294921875,122.01803588867188,329.61566162109375
2023-06-21,181.2603759765625,119.4904556274414,325.2376403808594
2023-06-22,184.25570678710938,122.06759643554688,331.2342224121094
2023-06-23,183.94044494628906,121.26471710205078,326.6612854003906
2023-06-26,182.55113220214844,117.29986572265625,320.40142822265625
2023-06-27,185.30018615722656,117.28996276855469,326.2225341796875
2023-06-28,186.47274780273438,119.12371063232422,327.4705810546875
2023-06-29,186.8077392578125,118.0531997680664,326.69049072265625
2023-06-30,191.1234588623047,118.64791870117188,332.0435485839844
2023-07-03,189.6356201171875,118.84617614746094,329.55712890625
2023-07-05,188.52223205566406,120.67991638183594,329.7131652832031
2023-07-06,188.99514770507812,119.05431365966797,332.7552490234375
2023-07-07,187.8817138671875,118.42985534667969,328.806396484375
2023-07-10,185.84213256835938,115.4264907836914,323.5508117675781
2023-07-11,185.31991577148438,116.11042022705078,324.1748962402344
2023-07-12,186.98509216308594,117.88468933105469,328.7868957519531
2023-07-13,187.74378967285156,123.44538879394531,334.1106872558594
2023-07-14,187.8916015625,124.31763458251953,336.62628173828125
2023-07-17,191.14312744140625,123.5544204711914,337.1040954589844
2023-07-18,190.88697814941406,122.6722412109375,350.520751953125
2023-07-19,192.2368927001953,120.95743560791016,346.22076416015625
2023-07-20,190.29580688476562,118.15231323242188,338.2155456542969
2023-07-21,189.1232452392578,118.9651107788086,335.1929016113281
2023-07-24,189.92140197753906,120.46183776855469,336.4994812011719
2023-07-25,190.77859497070312,121.13585662841797,342.22308349609375
2023-07-26,191.6456756591797,128.13380432128906,329.3426208496094
2023-07-27,190.3844451904297,128.26266479492188,322.468505859375
2023-07-28,192.95616149902344,131.4147186279297,329.92767333984375
2023-07-31,193.56707763671875,131.55348205566406,327.5388488769531
2023-08-01,192.7393798828125,130.39378356933594,327.9483337402344
2023-08-02,189.75387573242188,127.25163269042969,319.3288879394531
2023-08-03,188.3645477294922,127.32100677490234,318.509765625
2023-08-04,179.31930541992188,126.98401641845703,319.6018981933594
2023-08-07,176.22535705566406,130.37396240234375,321.873779296875
2023-08-08,177.16140747070312,130.2450714111328,317.9150390625
2023-08-09,175.57504272460938,128.52037048339844,314.19036865234375
2023-08-10,175.3582305908203,128.5501251220703,314.87286376953125
2023-08-11,175.41749572753906,128.4212646484375,313.00079345703125
2023-08-14,177.06517028808594,130.17572021484375,315.9552001953125
2023-08-15,175.0819854736328,128.6393280029297,313.8295593261719
2023-08-16,174.2137451171875,127.56880187988281,313.06744384765625
2023-08-17,171.6780242919922,128.77810668945312,309.62799072265625
2023-08-18,172.1614990234375,126.33971405029297,309.2371826171875
2023-08-21,173.4934539794922,127.24171447753906,314.5135803222656
2023-08-22,174.8649444580078,127.94547271728516,315.08026123046875
2023-08-23,178.70301818847656,131.20655822753906,319.5163879394531
2023-08-24,174.02627563476562,128.6393280029297,312.6473083496094
2023-08-25,176.22653198242188,128.7384490966797,315.5884094238281
2023-08-28,177.785400390625,129.85850524902344,316.2919616699219
2023-08-29,181.66294860839844,133.38723754882812,320.89410400390625
2023-08-30,185.1458740234375,134.6857147216797,321.26544189453125
2023-08-31,185.36294555664062,134.97315979003906,320.259033203125
2023-09-01,186.93173217773438,134.46762084960938,321.1384582519531
2023-09-05,187.1685333251953,134.57669067382812,325.9164733886719
2023-09-06,180.46913146972656,133.2781982421875,325.2618713378906
2023-09-07,175.1905059814453,134.0711669921875,322.35980224609375
2023-09-08,175.80224609375,135.1813201904297,326.6199951171875
2023-09-11,176.96652221679688,135.71656799316406,330.20611572265625
2023-09-12,173.9473114013672,134.15045166015625,324.1772155761719
2023-09-13,171.88522338867188,135.50845336914062,328.3690490722656
2023-09-14,173.39486694335938,136.88619995117188,330.94866943359375
2023-09-15,172.67454528808594,136.1923370361328,322.6627502441406
2023-09-18,175.59506225585938,136.9952392578125,321.52923583984375
2023-09-19,176.6803741455078,136.82672119140625,321.12860107421875
2023-09-20,173.1481475830078,132.5645294189453,313.4289855957031
2023-09-21,171.6089630126953,129.29351806640625,312.2174072265625
2023-09-22,172.45748901367188,129.10520935058594,309.75506591796875
2023-09-25,173.73028564453125,129.95762634277344,310.27294921875
2023-09-26,169.665283203125,127.43997192382812,304.9964904785156
2023-09-27,168.15565490722656,129.39263916015625,305.6316223144531
2023-09-28,168.4121856689453,131.14707946777344,306.4621887207031
2023-09-29,168.92527770996094,129.7098388671875,308.5238342285156
2023-10-02,171.43138122558594,132.99070739746094,314.43536376953125
2023-10-03,170.099365234375,131.26602172851562,306.2178649902344
2023-10-04,171.3425750732422,134.0513458251953,311.66033935546875
2023-10-05,172.57591247558594,133.88284301757812,312.0512390136719
2023-10-06,175.12144470214844,136.3707733154297,319.7704772949219
2023-10-09,176.60145568847656,137.20338439941406,322.2718811035156
2023-10-10,176.00946044921875,136.84652709960938,320.87457275390625
2023-10-11,177.40065002441406,139.31466674804688,324.8123779296875
2023-10-12,178.2985076904297,137.74853515625,323.5811767578125
2023-10-13,176.4633331298828,136.15269470214844,320.229736328125
2023-10-16,176.33506774902344,137.87742614746094,325.0273132324219
2023-10-17,174.7860107421875,138.49195861816406,324.4606018066406
2023-10-18,173.4934539794922,136.7474365234375,322.55523681640625
2023-10-19,173.11859130859375,136.5392608642578,323.7375793457031
2023-10-20,170.572998046875,134.40818786621094,319.1940002441406
2023-10-23,170.69137573242188,135.3002471923828,321.7832946777344
2023-10-24,171.12551879882812,137.58995056152344,322.9656677246094
2023-10-25,168.81674194335938,124.50598907470703,332.87359619140625
2023-10-26,164.66290283203125,121.20524597167969,320.3860168457031
2023-10-27,165.9751434326172,121.0962142944336,322.26214599609375
2023-10-30,168.01756286621094,123.36608123779297,329.5904541015625
2023-10-31,168.4911346435547,122.98941802978516,330.3721923828125
2023-11-01,171.6484375,125.33860778808594,338.1499328613281
2023-11-02,175.2003936767578,126.36945343017578,340.3485107421875
2023-11-03,174.29266357421875,127.96530151367188,344.7259521484375
2023-11-06,176.83822631835938,129.10520935058594,348.37066650390625
2023-11-07,179.39369201660156,129.81887817382812,352.27911376953125
2023-11-08,180.4493865966797,130.68121337890625,354.88800048828125
2023-11-09,179.97581481933594,129.09530639648438,352.4353942871094
2023-11-10,184.15487670898438,131.42462158203125,361.2099304199219
2023-11-13,182.57412719726562,130.9290313720703,358.2882385253906
2023-11-14,185.18234252929688,132.44557189941406,361.796142578125
2023-11-15,185.74545288085938,133.43679809570312,361.9430236816406
2023-11-16,187.4250030517578,135.72645568847656,368.3071594238281
2023-11-17,187.40521240234375,134.12074279785156,362.11932373046875
2023-11-20,189.14404296875,135.0524444580078,369.55059814453125
2023-11-21,188.34381103515625,135.76612854003906,365.27197265625
2023-11-22,189.00570678710938,137.2727813720703,369.9520263671875
2023-11-24,187.68186950683594,135.4885711669922,369.540771484375
2023-11-27,187.5040283203125,135.21104431152344,370.69610595703125
2023-11-28,188.10670471191406,135.99412536621094,374.7007141113281
2023-11-29,187.08909606933594,133.8035430908203,370.9311828613281
2023-11-30,187.66207885742188,131.36517333984375,370.9898986816406
2023-12-01,188.93658447265625,130.70103454589844,366.68182373046875
2023-12-04,187.14837646484375,128.13380432128906,361.424072265625
2023-12-05,191.09027099609375,129.8386993408203,364.73345947265625
2023-12-06,190.0035400390625,128.87721252441406,361.0911560058594
2023-12-07,191.9300994873047,135.72645568847656,363.1962890625
2023-12-08,193.35275268554688,133.8035430908203,366.4077453613281
2023-12-11,190.8531951904297,132.11846923828125,363.5389404296875
2023-12-12,192.36474609375,131.355224609375,366.5545349121094
2023-12-13,195.57562255859375,131.40481567382812,366.5447692871094
2023-12-14,195.7238006591797,130.78036499023438,358.2812194824219
2023-12-15,195.19033813476562,131.4345245361328,362.98089599609375
2023-12-18,193.5305633544922,134.60641479492188,364.8608093261719
2023-12-19,194.56788635253906,135.4489288330078,365.4579162597656
2023-12-20,192.4833221435547,137.1240692138672,362.8731689453125
2023-12-21,192.33514404296875,139.18582153320312,365.7321472167969
2023-12-22,191.26812744140625,140.24639892578125,366.7503662109375
2023-12-26,190.7247772216797,140.27615356445312,366.8287048339844
2023-12-27,190.8235321044922,139.13626098632812,366.2510681152344
2023-12-28,191.24838256835938,138.9974822998047,367.4357604980469
2023-12-29,190.21099853515625,138.46221923828125,368.17987060546875
2024-01-02,183.40402221679688,136.95558166503906,363.117919921875
2024-01-03,182.03073120117188,137.69900512695312,362.8536071777344
2024-01-04,179.7189483642578,135.19125366210938,360.2491760253906
2024-01-05,178.99771118164062,134.53701782226562,360.0631103515625
2024-01-08,183.32496643066406,137.6197052001953,366.8580627441406
2024-01-09,182.91001892089844,139.71115112304688,367.93511962890625
2024-01-10,183.9473876953125,141.02944946289062,374.76922607421875
2024-01-11,183.35459899902344,140.8312225341797,376.59033203125
2024-01-12,183.6806640625,141.39620971679688,380.3500671386719
2024-01-16,181.41824340820312,141.2375946044922,382.1123962402344
2024-01-17,180.4796600341797,140.22659301757812,381.32916259765625
2024-01-18,186.35800170898438,142.2189178466797,385.6371765136719
2024-01-19,189.25270080566406,145.09341430664062,390.3368225097656
2024-01-22,191.55465698242188,144.70684814453125,388.2220764160156
2024-01-23,192.8291015625,145.74765014648438,390.5620422363281
2024-01-24,192.15728759765625,147.39300537109375,394.1455383300781
2024-01-25,191.83126831054688,150.53515625,396.40728759765625
2024-01-26,190.1023406982422,150.8523712158203,395.4869384765625
2024-01-29,189.420654296875,152.1607666015625,401.1558837890625
2024-01-30,185.77508544921875,150.1287841796875,400.04949951171875
2024-01-31,182.178955078125,138.86862182617188,389.2696228027344
2024-02-01,184.60931396484375,139.9193115234375,395.3399963378906
2024-02-02,183.61151123046875,141.1285858154297,402.6245422363281
